,Anion Summary Report,,,,,,,
,,,,,,,,
No. ,Name ,Dilution ,Time ,Area ,Rel.Area ,Height ,Rel.Height ,Amount 
,,,min,µS*min,%,µS,%,ppm
,,,CD_1_Total,CD_1_Total,CD_1_Total,CD_1_Total,CD_1_Total,CD_1_Total
,,,Fluoride,Fluoride,Fluoride,Fluoride,Fluoride,Fluoride
1,DI Water,1.0000,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
2,10 ppm Anion  Std,1.0000,2.763  ,3.0007  ,17.11,33.31  ,21.15,5.0290  
3,DI water,1.0000,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
4,1600x,1.0000,2.763  ,0.0151  ,8.24,0.11  ,7.47,0.0059  
5,800x,1.0000,2.753  ,0.0166  ,6.31,0.19  ,8.68,0.0085  
6,400x,1.0000,2.763  ,0.0296  ,6.63,0.37  ,9.54,0.0303  
7,200x,1.0000,2.757  ,0.0639  ,7.09,0.82  ,10.71,0.0880  
8,20x,1.0000,2.763  ,0.6489  ,7.58,7.94  ,10.69,1.0722  
9,5x,1.0000,2.763  ,2.3787  ,7.33,27.00  ,10.11,3.9826  
10,10 ppm Anion  Std,1.0000,2.773  ,3.0003  ,17.09,33.42  ,21.18,5.0283  
11,062,1.0000,2.757  ,0.0395  ,0.24,0.51  ,0.37,0.0469  
12,055,1.0000,2.760  ,0.0934  ,0.78,1.15  ,1.44,0.1376  
13,043,1.0000,2.763  ,0.0244  ,0.43,0.31  ,0.81,0.0215  
14,10 ppm Anion  Std,1.0000,2.763  ,2.9224  ,17.20,32.12  ,21.05,4.8972  
15,10 ppm Anion  Std,1.0000,2.767  ,2.9187  ,17.18,32.15  ,21.06,4.8912  
16,1,1.0000,2.760  ,0.0306  ,0.32,0.39  ,0.63,0.0320  
17,2,1.0000,2.757  ,0.0333  ,0.36,0.41  ,0.68,0.0365  
18,3,1.0000,2.763  ,0.0336  ,0.37,0.34  ,0.57,0.0371  
19,4,1.0000,2.747  ,0.0348  ,0.36,0.45  ,0.71,0.0390  
20,5,1.0000,2.760  ,0.0288  ,0.30,0.36  ,0.57,0.0289  
21,6,1.0000,2.760  ,0.0279  ,3.39,0.36  ,5.02,0.0274  
22,7,1.0000,2.760  ,0.0326  ,4.04,0.35  ,5.05,0.0354  
23,8,1.0000,2.757  ,0.0342  ,4.28,0.39  ,5.63,0.0380  
24,9,1.0000,2.753  ,0.0342  ,4.01,0.39  ,5.32,0.0381  
25,10,1.0000,2.757  ,0.0357  ,4.28,0.39  ,5.44,0.0406  
26,11,1.0000,2.760  ,0.0408  ,0.69,0.51  ,1.23,0.0491  
27,12,1.0000,2.757  ,0.0419  ,0.78,0.55  ,1.43,0.0510  
28,13,1.0000,2.757  ,0.0487  ,1.04,0.61  ,1.80,0.0625  
29,14,1.0000,2.757  ,0.0695  ,1.49,0.87  ,2.61,0.0974  
30,15,1.0000,2.753  ,0.0539  ,1.17,0.68  ,2.04,0.0712  
31,16,1.0000,2.763  ,0.0385  ,0.26,0.47  ,0.37,0.0454  
32,17,1.0000,2.760  ,0.0405  ,0.25,0.50  ,0.38,0.0486  
33,18,1.0000,2.760  ,0.0279  ,0.20,0.37  ,0.31,0.0274  
34,19,1.0000,2.763  ,0.0366  ,0.29,0.44  ,0.41,0.0421  
35,20,1.0000,2.757  ,0.0426  ,0.32,0.51  ,0.45,0.0521  
36,21,1.0000,2.810  ,0.0054  ,5.70,0.07  ,10.99,n.a.
37,A-5x,1.0000,2.763  ,2.3740  ,7.33,26.68  ,10.02,3.9747  
38,MQ Blank 1,1.0000,2.807  ,0.0054  ,6.04,0.05  ,11.05,n.a.
39,22,1.0000,2.767  ,0.0411  ,0.39,0.47  ,0.70,0.0496  
40,23,1.0000,2.753  ,0.0388  ,0.37,0.47  ,0.69,0.0458  
41,24,1.0000,2.757  ,0.0418  ,0.39,0.44  ,0.66,0.0508  
42,25,1.0000,2.753  ,0.0373  ,0.36,0.47  ,0.71,0.0433  
43,26,1.0000,2.753  ,0.0385  ,0.37,0.46  ,0.70,0.0452  
44,27,1.0000,2.753  ,0.0246  ,2.96,0.30  ,4.13,0.0219  
45,28,1.0000,2.767  ,0.0239  ,2.86,0.29  ,3.96,0.0208  
46,29,1.0000,2.757  ,0.0274  ,3.27,0.32  ,4.47,0.0266  
47,30,1.0000,2.760  ,0.0270  ,3.01,0.32  ,4.10,0.0258  
48,31,1.0000,2.757  ,0.0261  ,3.04,0.34  ,4.59,0.0245  
49,32,1.0000,2.763  ,0.0884  ,1.13,1.14  ,2.11,0.1292  
50,33,1.0000,2.760  ,0.0886  ,1.27,1.11  ,2.28,0.1296  
51,34,1.0000,2.757  ,0.1040  ,1.52,1.16  ,2.43,0.1555  
52,35,1.0000,2.757  ,0.0983  ,1.70,1.18  ,3.06,0.1458  
53,36,1.0000,2.757  ,0.0908  ,1.52,1.17  ,2.84,0.1333  
54,37,1.0000,2.760  ,0.0534  ,0.29,0.68  ,0.44,0.0703  
55,5 ppm F/10 ppm Anion  Std,1.0000,2.767  ,2.9241  ,17.17,32.37  ,21.10,4.9002  
56,38,1.0000,2.753  ,0.0564  ,0.31,0.68  ,0.45,0.0754  
57,39,1.0000,2.760  ,0.0536  ,0.29,0.63  ,0.41,0.0706  
58,40,1.0000,2.760  ,0.0534  ,0.27,0.69  ,0.44,0.0703  
59,41,1.0000,2.753  ,0.0630  ,0.30,0.81  ,0.47,0.0864  
60,42,1.0000,2.787  ,0.0176  ,13.47,0.19  ,20.27,0.0102  
61,A-400x,1.0000,2.760  ,0.0274  ,6.28,0.36  ,9.49,0.0266  
62,MQ Blank 2,1.0000,2.800  ,0.0049  ,5.73,0.05  ,10.18,n.a.
63,43,1.0000,2.753  ,0.0403  ,0.37,0.48  ,0.71,0.0483  
64,44,1.0000,2.753  ,0.0347  ,0.32,0.44  ,0.64,0.0388  
65,45,1.0000,2.760  ,0.0378  ,0.38,0.48  ,0.74,0.0440  
66,46,1.0000,2.760  ,0.0451  ,0.71,0.48  ,1.12,0.0564  
67,47,1.0000,2.753  ,0.0379  ,0.51,0.42  ,0.85,0.0443  
68,48,1.0000,2.757  ,0.0259  ,2.81,0.33  ,4.16,0.0240  
69,49,1.0000,2.760  ,0.0233  ,2.77,0.32  ,4.32,0.0197  
70,50,1.0000,2.753  ,0.0263  ,3.14,0.30  ,4.12,0.0247  
71,51,1.0000,2.753  ,0.0262  ,3.04,0.31  ,4.06,0.0245  
72,52,1.0000,2.753  ,0.0244  ,2.87,0.32  ,4.31,0.0216  
73,53,1.0000,2.753  ,0.0987  ,1.85,1.23  ,3.22,0.1466  
74,54,1.0000,2.757  ,0.0997  ,2.61,1.29  ,4.58,0.1482  
75,55,1.0000,2.760  ,0.0821  ,1.14,1.04  ,2.08,0.1186  
76,56,1.0000,2.760  ,0.1042  ,2.21,1.26  ,3.68,0.1558  
77,57,1.0000,2.763  ,0.0860  ,2.31,1.07  ,4.10,0.1252  
78,58,1.0000,2.753  ,0.0465  ,0.21,0.60  ,0.33,0.0588  
79,59,1.0000,2.760  ,0.0489  ,0.22,0.61  ,0.34,0.0628  
80,60,1.0000,2.753  ,0.0487  ,0.25,0.60  ,0.38,0.0625  
81,61,1.0000,2.753  ,0.0532  ,0.25,0.64  ,0.37,0.0701  
82,62,1.0000,2.760  ,0.0522  ,0.26,0.63  ,0.39,0.0684  
83,63,1.0000,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
84,A-200x,1.0000,2.753  ,0.0617  ,6.96,0.81  ,10.75,0.0844  
85,MQ Blank 3,1.0000,2.800  ,0.0054  ,4.84,0.05  ,10.49,n.a.
86,64,1.0000,2.767  ,0.0561  ,0.95,0.58  ,1.50,0.0749  
87,65,1.0000,2.767  ,0.0555  ,0.90,0.58  ,1.44,0.0738  
88,66,1.0000,2.753  ,0.0400  ,0.66,0.48  ,1.21,0.0478  
89,67,1.0000,2.757  ,0.0504  ,0.83,0.52  ,1.33,0.0653  
90,68,1.0000,2.760  ,0.0496  ,0.80,0.51  ,1.24,0.0639  
91,69,1.0000,2.777  ,0.0809  ,7.28,0.80  ,8.36,0.1166  
92,70,1.0000,2.780  ,0.0852  ,7.62,0.84  ,8.73,0.1239  
93,71,1.0000,2.783  ,0.0922  ,8.04,0.88  ,8.90,0.1356  
94,72,1.0000,2.777  ,0.0678  ,6.33,0.66  ,7.23,0.0945  
95,73,1.0000,2.783  ,0.0878  ,7.93,0.86  ,8.95,0.1283  
96,74,1.0000,2.767  ,0.0989  ,2.16,1.04  ,3.47,0.1468  
97,75,1.0000,2.813  ,0.4922  ,9.35,3.14  ,9.31,0.8085  
98,76,1.0000,2.757  ,0.1144  ,2.14,1.08  ,2.99,0.1730  
99,77,1.0000,2.757  ,0.0904  ,2.09,0.95  ,3.43,0.1325  
100,78,1.0000,2.760  ,0.1050  ,1.93,1.09  ,2.97,0.1571  
101,79,1.0000,2.753  ,0.0646  ,0.38,0.77  ,0.55,0.0892  
102,80,1.0000,2.753  ,0.0544  ,0.29,0.70  ,0.45,0.0721  
103,81,1.0000,2.753  ,0.0585  ,0.27,0.75  ,0.44,0.0789  
104,82,1.0000,2.757  ,0.0611  ,0.33,0.63  ,0.42,0.0834  
105,83,1.0000,2.753  ,0.0437  ,0.27,0.56  ,0.42,0.0541  
106,84,1.0000,2.803  ,0.0067  ,7.75,0.08  ,14.09,n.a.
107,A-800x,1.0000,2.757  ,0.0130  ,5.26,0.17  ,8.33,0.0024  
108,MQ Blank 4,1.0000,2.790  ,0.0053  ,5.29,0.05  ,10.60,n.a.
109,SB 1,1.0000,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
110,SB 2,1.0000,2.800  ,0.0038  ,4.77,0.05  ,9.83,n.a.
111,SB 3,1.0000,2.767  ,0.0003  ,0.37,0.00  ,0.89,n.a.
112,SB 4,1.0000,2.777  ,0.0003  ,0.39,0.00  ,0.86,n.a.
113,5 ppm F/10 ppm Anion  Std,1.0000,2.763  ,2.9198  ,17.16,32.46  ,21.16,4.8930  
,Sum:,,301.187  ,28.261  ,370.313  ,315.610  ,522.438  ,45.535  
,Average:,,2.763  ,0.259  ,3.397  ,2.896  ,4.793  ,0.455  
,Rel.Std.Dev:,,0.483 %,280.367 %,126.854 %,278.720 %,115.687 %,278.959 %
,,,,,,,,
No. ,Name ,Dilution ,Time ,Area ,Rel.Area ,Height ,Rel.Height ,Amount 
,,,min,µS*min,%,µS,%,ppm
,,,CD_1_Total,CD_1_Total,CD_1_Total,CD_1_Total,CD_1_Total,CD_1_Total
,,,Chloride,Chloride,Chloride,Chloride,Chloride,Chloride
1,DI Water,1.0000,3.797  ,0.0007  ,2.10,0.01  ,3.25,n.a.
2,10 ppm Anion  Std,1.0000,3.817  ,3.7954  ,21.64,41.90  ,26.59,10.3709  
3,DI water,1.0000,3.800  ,0.0007  ,1.88,0.01  ,3.40,n.a.
4,1600x,1.0000,3.817  ,0.0252  ,13.76,0.28  ,19.56,n.a.
5,800x,1.0000,3.813  ,0.0433  ,16.44,0.49  ,22.47,n.a.
6,400x,1.0000,3.820  ,0.0867  ,19.41,0.99  ,25.42,0.1139  
7,200x,1.0000,3.813  ,0.1873  ,20.79,2.12  ,27.60,0.3920  
8,20x,1.0000,3.820  ,1.8748  ,21.91,20.82  ,28.04,5.0591  
9,5x,1.0000,3.820  ,7.2725  ,22.41,79.63  ,29.81,19.9873  
10,10 ppm Anion  Std,1.0000,3.823  ,3.7965  ,21.63,41.92  ,26.56,10.3740  
11,062,1.0000,3.817  ,0.6929  ,4.23,7.72  ,5.69,1.7904  
12,055,1.0000,3.820  ,1.0297  ,8.60,11.39  ,14.22,2.7220  
13,043,1.0000,3.820  ,0.0882  ,1.57,1.01  ,2.65,0.1180  
14,10 ppm Anion  Std,1.0000,3.817  ,3.6890  ,21.71,40.73  ,26.69,10.0766  
15,10 ppm Anion  Std,1.0000,3.817  ,3.6871  ,21.70,40.69  ,26.65,10.0713  
16,1,1.0000,3.817  ,0.1490  ,1.55,1.70  ,2.72,0.2861  
17,2,1.0000,3.813  ,0.1492  ,1.60,1.70  ,2.80,0.2866  
18,3,1.0000,3.817  ,0.1389  ,1.53,1.59  ,2.69,0.2583  
19,4,1.0000,3.800  ,0.1559  ,1.60,1.77  ,2.80,0.3053  
20,5,1.0000,3.820  ,0.1494  ,1.54,1.70  ,2.71,0.2874  
21,6,1.0000,3.817  ,0.1081  ,13.16,1.24  ,17.19,0.1730  
22,7,1.0000,3.817  ,0.0959  ,11.87,1.10  ,15.73,0.1393  
23,8,1.0000,3.810  ,0.0970  ,12.14,1.11  ,16.09,0.1423  
24,9,1.0000,3.810  ,0.1056  ,12.39,1.21  ,16.37,0.1662  
25,10,1.0000,3.810  ,0.1085  ,12.99,1.24  ,17.15,0.1741  
26,11,1.0000,3.817  ,0.3328  ,5.67,3.74  ,9.00,0.7944  
27,12,1.0000,3.813  ,0.3525  ,6.57,3.97  ,10.28,0.8490  
28,13,1.0000,3.810  ,0.3307  ,7.08,3.72  ,11.02,0.7887  
29,14,1.0000,3.810  ,0.3571  ,7.66,4.01  ,11.98,0.8616  
30,15,1.0000,3.810  ,0.3779  ,8.23,4.24  ,12.70,0.9192  
31,16,1.0000,3.823  ,0.7108  ,4.75,7.94  ,6.32,1.8398  
32,17,1.0000,3.820  ,0.7056  ,4.43,7.89  ,5.93,1.8256  
33,18,1.0000,3.817  ,0.6616  ,4.71,7.41  ,6.26,1.7038  
34,19,1.0000,3.820  ,0.6261  ,4.87,6.99  ,6.43,1.6056  
35,20,1.0000,3.813  ,0.6622  ,4.97,7.40  ,6.57,1.7056  
36,21,1.0000,3.817  ,0.0063  ,6.66,0.07  ,11.79,n.a.
37,A-5x,1.0000,3.823  ,7.2798  ,22.47,79.66  ,29.90,20.0073  
38,MQ Blank 1,1.0000,3.810  ,0.0032  ,3.56,0.02  ,4.32,n.a.
39,22,1.0000,3.820  ,0.1601  ,1.53,1.84  ,2.74,0.3168  
40,23,1.0000,3.810  ,0.1584  ,1.49,1.80  ,2.66,0.3121  
41,24,1.0000,3.813  ,0.1624  ,1.52,1.84  ,2.71,0.3233  
42,25,1.0000,3.810  ,0.1621  ,1.54,1.84  ,2.74,0.3225  
43,26,1.0000,3.810  ,0.1595  ,1.53,1.81  ,2.72,0.3154  
44,27,1.0000,3.810  ,0.0989  ,11.92,1.13  ,15.68,0.1477  
45,28,1.0000,3.823  ,0.1009  ,12.08,1.15  ,15.93,0.1532  
46,29,1.0000,3.810  ,0.0989  ,11.79,1.13  ,15.66,0.1477  
47,30,1.0000,3.813  ,0.1029  ,11.47,1.18  ,15.12,0.1586  
48,31,1.0000,3.813  ,0.0989  ,11.51,1.13  ,15.16,0.1478  
49,32,1.0000,3.820  ,0.5356  ,6.83,5.97  ,11.02,1.3555  
50,33,1.0000,3.817  ,0.4891  ,7.02,5.46  ,11.23,1.2267  
51,34,1.0000,3.810  ,0.4908  ,7.17,5.47  ,11.44,1.2315  
52,35,1.0000,3.813  ,0.4208  ,7.29,4.68  ,12.08,1.0380  
53,36,1.0000,3.813  ,0.4304  ,7.19,4.86  ,11.76,1.0644  
54,37,1.0000,3.817  ,0.7383  ,3.95,8.24  ,5.37,1.9160  
55,5 ppm F/10 ppm Anion  Std,1.0000,3.817  ,3.6867  ,21.65,40.86  ,26.64,10.0701  
56,38,1.0000,3.810  ,0.7244  ,3.99,8.11  ,5.41,1.8776  
57,39,1.0000,3.813  ,0.7227  ,3.86,8.08  ,5.25,1.8729  
58,40,1.0000,3.817  ,0.7315  ,3.76,8.18  ,5.15,1.8972  
59,41,1.0000,3.810  ,0.7690  ,3.61,8.58  ,4.98,2.0009  
60,42,1.0000,3.810  ,0.0139  ,10.64,0.16  ,16.79,n.a.
61,A-400x,1.0000,3.817  ,0.0854  ,19.58,0.98  ,25.80,0.1102  
62,MQ Blank 2,1.0000,3.807  ,0.0017  ,1.97,0.02  ,3.87,n.a.
63,43,1.0000,3.810  ,0.1700  ,1.57,1.93  ,2.83,0.3442  
64,44,1.0000,3.810  ,0.1705  ,1.57,1.94  ,2.82,0.3457  
65,45,1.0000,3.817  ,0.1763  ,1.76,1.99  ,3.10,0.3616  
66,46,1.0000,3.813  ,0.1059  ,1.66,1.20  ,2.80,0.1670  
67,47,1.0000,3.807  ,0.1206  ,1.63,1.37  ,2.81,0.2077  
68,48,1.0000,3.813  ,0.1152  ,12.51,1.32  ,16.40,0.1927  
69,49,1.0000,3.817  ,0.1010  ,12.01,1.16  ,15.63,0.1536  
70,50,1.0000,3.810  ,0.1062  ,12.71,1.22  ,16.60,0.1679  
71,51,1.0000,3.810  ,0.1036  ,12.05,1.19  ,15.78,0.1607  
72,52,1.0000,3.810  ,0.0998  ,11.74,1.15  ,15.46,0.1501  
73,53,1.0000,3.810  ,0.6112  ,11.44,6.81  ,17.84,1.5644  
74,54,1.0000,3.817  ,0.6189  ,16.19,6.89  ,24.49,1.5858  
75,55,1.0000,3.817  ,0.5912  ,8.24,6.61  ,13.21,1.5093  
76,56,1.0000,3.820  ,0.5403  ,11.48,6.03  ,17.67,1.3685  
77,57,1.0000,3.820  ,0.3044  ,8.18,3.43  ,13.12,0.7159  
78,58,1.0000,3.810  ,0.7828  ,3.50,8.75  ,4.87,2.0389  
79,59,1.0000,3.817  ,0.7613  ,3.45,8.51  ,4.79,1.9797  
80,60,1.0000,3.813  ,0.6351  ,3.28,7.11  ,4.49,1.6307  
81,61,1.0000,3.810  ,0.7456  ,3.51,8.34  ,4.85,1.9362  
82,62,1.0000,3.817  ,0.7275  ,3.63,8.13  ,4.98,1.8862  
83,63,1.0000,3.813  ,0.0031  ,3.25,0.04  ,6.38,n.a.
84,A-200x,1.0000,3.807  ,0.1864  ,21.01,2.12  ,28.15,0.3895  
85,MQ Blank 3,1.0000,3.803  ,0.0042  ,3.76,0.02  ,4.28,n.a.
86,64,1.0000,3.817  ,0.2708  ,4.59,3.02  ,7.89,0.6230  
87,65,1.0000,3.817  ,0.2701  ,4.36,3.02  ,7.47,0.6211  
88,66,1.0000,3.810  ,0.2502  ,4.13,2.81  ,7.08,0.5662  
89,67,1.0000,3.810  ,0.2563  ,4.24,2.86  ,7.27,0.5828  
90,68,1.0000,3.813  ,0.2526  ,4.08,2.82  ,6.86,0.5727  
91,69,1.0000,3.810  ,0.1999  ,17.98,2.27  ,23.57,0.4270  
92,70,1.0000,3.813  ,0.2017  ,18.03,2.29  ,23.78,0.4319  
93,71,1.0000,3.813  ,0.2028  ,17.68,2.29  ,23.32,0.4349  
94,72,1.0000,3.813  ,0.1706  ,15.93,1.94  ,21.20,0.3459  
95,73,1.0000,3.813  ,0.1944  ,17.55,2.20  ,22.98,0.4118  
96,74,1.0000,3.820  ,0.5921  ,12.92,6.55  ,21.81,1.5116  
97,75,1.0000,3.813  ,0.6340  ,12.05,7.00  ,20.75,1.6276  
98,76,1.0000,3.813  ,0.6604  ,12.37,7.31  ,20.31,1.7004  
99,77,1.0000,3.813  ,0.4798  ,11.11,5.33  ,19.27,1.2010  
100,78,1.0000,3.813  ,0.7614  ,14.00,8.41  ,22.92,1.9800  
101,79,1.0000,3.810  ,0.7249  ,4.24,8.08  ,5.75,1.8790  
102,80,1.0000,3.810  ,0.7388  ,3.92,8.24  ,5.36,1.9173  
103,81,1.0000,3.810  ,0.7998  ,3.74,8.89  ,5.17,2.0860  
104,82,1.0000,3.810  ,0.7248  ,3.97,8.10  ,5.42,1.8785  
105,83,1.0000,3.810  ,0.6036  ,3.71,6.75  ,5.03,1.5435  
106,84,1.0000,3.810  ,0.0039  ,4.57,0.05  ,8.55,n.a.
107,A-800x,1.0000,3.813  ,0.0411  ,16.62,0.48  ,22.90,n.a.
108,MQ Blank 4,1.0000,3.793  ,0.0034  ,3.38,0.01  ,3.03,n.a.
109,SB 1,1.0000,3.807  ,0.0210  ,17.36,0.24  ,30.17,n.a.
110,SB 2,1.0000,3.800  ,0.0009  ,1.16,0.01  ,2.35,n.a.
111,SB 3,1.0000,3.810  ,0.0011  ,1.47,0.01  ,3.26,n.a.
112,SB 4,1.0000,3.810  ,0.0009  ,1.17,0.01  ,2.60,n.a.
113,5 ppm F/10 ppm Anion  Std,1.0000,3.813  ,3.6814  ,21.63,40.81  ,26.60,10.0556  
,Sum:,,430.887  ,71.601  ,984.733  ,794.657  ,1391.264  ,185.455  
,Average:,,3.813  ,0.634  ,8.714  ,7.032  ,12.312  ,1.932  
,Rel.Std.Dev:,,0.139 %,191.774 %,75.692 %,189.828 %,69.896 %,184.393 %
,,,,,,,,
No. ,Name ,Dilution ,Time ,Area ,Rel.Area ,Height ,Rel.Height ,Amount 
,,,min,mAU*min,%,mAU,%,ppm
,,,UV_VIS_1,UV_VIS_1,UV_VIS_1,UV_VIS_1,UV_VIS_1,UV_VIS_1
,,,Nitrite UV,Nitrite UV,Nitrite UV,Nitrite UV,Nitrite UV,Nitrite UV
1,DI Water,1.0000,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
2,10 ppm Anion  Std,1.0000,4.415  ,34.9529  ,45.25,277.53  ,52.19,10.6566  
3,DI water,1.0000,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
4,1600x,1.0000,4.399  ,0.2284  ,29.32,2.03  ,35.62,n.a.
5,800x,1.0000,4.407  ,0.4559  ,37.26,4.03  ,45.33,n.a.
6,400x,1.0000,4.399  ,0.9217  ,38.46,8.04  ,47.38,0.0548  
7,200x,1.0000,4.403  ,1.8714  ,37.75,16.71  ,49.41,0.3506  
8,20x,1.0000,4.407  ,18.2181  ,44.42,149.45  ,52.86,5.4432  
9,5x,1.0000,4.419  ,64.6011  ,44.85,487.56  ,50.94,19.8930  
10,10 ppm Anion  Std,1.0000,4.407  ,34.9558  ,45.29,278.10  ,52.24,10.6575  
11,062,1.0000,4.386  ,0.2234  ,26.06,0.80  ,38.99,n.a.
12,055,1.0000,4.415  ,0.9362  ,0.67,7.52  ,0.94,0.0593  
13,043,1.0000,4.399  ,0.1228  ,0.15,1.22  ,0.25,n.a.
14,10 ppm Anion  Std,1.0000,4.411  ,34.2467  ,44.87,271.14  ,51.45,10.4366  
15,10 ppm Anion  Std,1.0000,4.419  ,34.1981  ,44.91,271.13  ,51.46,10.4215  
16,1,1.0000,4.387  ,0.2043  ,0.14,0.83  ,0.10,n.a.
17,2,1.0000,4.399  ,0.2271  ,0.17,0.91  ,0.12,n.a.
18,3,1.0000,4.374  ,0.2052  ,0.15,0.78  ,0.10,n.a.
19,4,1.0000,4.387  ,0.2470  ,0.17,1.04  ,0.13,n.a.
20,5,1.0000,4.391  ,0.2264  ,0.16,0.88  ,0.11,n.a.
21,6,1.0000,4.308  ,0.1597  ,4.75,0.61  ,3.13,n.a.
22,7,1.0000,4.320  ,0.1591  ,4.36,0.60  ,2.82,n.a.
23,8,1.0000,4.303  ,0.1524  ,3.72,0.60  ,2.75,n.a.
24,9,1.0000,4.307  ,0.1673  ,4.29,0.60  ,2.62,n.a.
25,10,1.0000,4.316  ,0.1571  ,4.23,0.61  ,3.01,n.a.
26,11,1.0000,4.395  ,0.1925  ,0.27,0.84  ,0.19,n.a.
27,12,1.0000,4.395  ,0.2145  ,0.33,0.94  ,0.23,n.a.
28,13,1.0000,4.408  ,0.2242  ,0.41,0.89  ,0.26,n.a.
29,14,1.0000,4.408  ,0.2331  ,0.46,0.94  ,0.30,n.a.
30,15,1.0000,4.403  ,0.2438  ,0.49,1.16  ,0.37,n.a.
31,16,1.0000,4.387  ,0.2009  ,13.94,0.71  ,14.67,n.a.
32,17,1.0000,4.387  ,0.2049  ,11.48,0.84  ,14.91,n.a.
33,18,1.0000,4.349  ,0.1795  ,10.96,0.67  ,11.74,n.a.
34,19,1.0000,4.332  ,0.1549  ,5.35,0.62  ,4.79,n.a.
35,20,1.0000,4.383  ,0.1752  ,7.22,0.68  ,7.04,n.a.
36,21,1.0000,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
37,A-5x,1.0000,4.416  ,65.0514  ,44.42,490.12  ,50.64,20.0333  
38,MQ Blank 1,1.0000,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
39,22,1.0000,4.391  ,0.5005  ,0.33,2.76  ,0.32,n.a.
40,23,1.0000,4.403  ,0.2767  ,0.18,1.28  ,0.15,n.a.
41,24,1.0000,4.403  ,0.5567  ,0.36,3.18  ,0.37,n.a.
