,Cation Summary Report,,,,,,
,,,,,,,
No. ,Name ,Time ,Area ,Rel.Area ,Height ,Rel.Height ,Amount 
,,min,µS*min,%,µS,%,mg/l
,,CD_1,CD_1,CD_1,CD_1,CD_1,CD_1
,,Lithium,Lithium,Lithium,Lithium,Lithium,Lithium
1,DI Water,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
2,!00x Cation Std,6.107  ,1.3493  ,9.80,7.31  ,22.63,0.4838  
3,DI water,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
4,1600x,6.093  ,0.0711  ,9.52,0.42  ,20.69,0.0306  
5,800x,6.103  ,0.1514  ,9.56,0.87  ,20.94,0.0591  
6,400x,6.097  ,0.3147  ,9.51,1.75  ,21.32,0.1170  
7,200x,6.103  ,0.7261  ,9.66,3.96  ,22.04,0.2629  
8,20x,6.123  ,7.0338  ,10.18,37.06  ,24.64,2.4992  
9,5x,6.130  ,26.8531  ,10.44,129.75  ,27.00,9.5260  
10,!00x Cation Std,6.107  ,1.3493  ,9.84,7.33  ,22.71,0.4838  
11,DI water,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
12,!00x Cation Std,6.083  ,1.3480  ,9.80,7.31  ,22.62,0.4833  
13,!00x Cation Std,6.130  ,13.4885  ,10.31,69.81  ,25.97,4.7877  
14,062,6.077  ,0.0004  ,0.00,0.00  ,0.01,0.0056  
15,055,6.067  ,0.0004  ,0.00,0.00  ,0.00,0.0056  
16,043,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
17,100x Cation Std,6.100  ,1.3500  ,9.80,7.32  ,22.61,0.4841  
18,10x Cation Std,6.137  ,13.4931  ,10.31,69.77  ,25.89,4.7893  
19,IV 10x Cation Std,6.133  ,21.2232  ,35.67,103.41  ,56.48,7.5300  
20,IV 10x Cation Std,6.137  ,21.2558  ,35.66,103.60  ,56.34,7.5415  
21,1,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
22,2,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
23,3,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
24,4,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
25,5,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
26,6,6.080  ,0.0002  ,0.02,0.00  ,0.04,0.0055  
27,7,6.083  ,0.0001  ,0.01,0.00  ,0.03,0.0055  
28,8,6.080  ,0.0001  ,0.01,0.00  ,0.03,0.0055  
29,9,6.070  ,0.0001  ,0.01,0.00  ,0.02,0.0055  
30,10,6.080  ,0.0001  ,0.01,0.00  ,0.02,0.0055  
31,11,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
32,12,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
33,13,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
34,14,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
35,15,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
36,16,6.073  ,0.0001  ,0.00,0.00  ,0.00,0.0055  
37,17,6.053  ,0.0002  ,0.00,0.00  ,0.00,0.0055  
38,18,6.063  ,0.0002  ,0.00,0.00  ,0.00,0.0055  
39,19,6.073  ,0.0002  ,0.00,0.00  ,0.01,0.0055  
40,20,6.070  ,0.0002  ,0.00,0.00  ,0.01,0.0055  
41,21,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
42,C-5x,6.157  ,26.8996  ,10.45,129.99  ,27.00,9.5425  
43,MQ Blank 1,6.063  ,0.0002  ,0.94,0.00  ,3.07,0.0055  
44,22,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
45,23,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
46,24,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
47,25,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
48,26,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
49,27,6.077  ,0.0002  ,0.02,0.00  ,0.04,0.0055  
50,28,6.080  ,0.0002  ,0.02,0.00  ,0.04,0.0055  
51,29,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
52,30,6.073  ,0.0002  ,0.01,0.00  ,0.03,0.0055  
53,31,6.077  ,0.0002  ,0.01,0.00  ,0.03,0.0055  
54,32,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
55,33,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
56,34,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
57,35,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
58,36,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
59,37,6.080  ,0.0004  ,0.00,0.00  ,0.01,0.0056  
60,IV 10x Cation Std,6.137  ,21.2535  ,35.71,103.11  ,56.42,7.5407  
61,38,6.083  ,0.0006  ,0.00,0.00  ,0.01,0.0057  
62,39,6.060  ,0.0005  ,0.00,0.00  ,0.01,0.0056  
63,40,6.077  ,0.0004  ,0.00,0.00  ,0.01,0.0056  
64,41,6.077  ,0.0003  ,0.00,0.00  ,0.01,0.0055  
65,42,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
66,C-400x,6.087  ,0.3146  ,9.43,1.76  ,21.23,0.1170  
67,MQ Blank 2,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
68,43,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
69,44,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
70,45,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
71,46,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
72,47,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
73,48,6.073  ,0.0002  ,0.01,0.00  ,0.03,0.0055  
74,49,6.057  ,0.0002  ,0.01,0.00  ,0.03,0.0055  
75,50,6.073  ,0.0002  ,0.01,0.00  ,0.03,0.0055  
76,51,6.067  ,0.0002  ,0.01,0.00  ,0.03,0.0055  
77,52,6.077  ,0.0002  ,0.01,0.00  ,0.03,0.0055  
78,53,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
79,54,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
80,55,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
81,56,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
82,57,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
83,58,6.067  ,0.0004  ,0.00,0.00  ,0.01,0.0056  
84,59,6.073  ,0.0005  ,0.00,0.00  ,0.01,0.0056  
85,60,6.070  ,0.0004  ,0.00,0.00  ,0.01,0.0056  
86,61,6.073  ,0.0004  ,0.00,0.00  ,0.01,0.0056  
87,62,6.077  ,0.0004  ,0.00,0.00  ,0.01,0.0056  
88,63,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
89,C-200x,6.110  ,0.7280  ,9.56,3.98  ,21.93,0.2635  
90,MQ Blank 3,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
91,64,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
92,65,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
93,66,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
94,67,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
95,68,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
96,69,6.080  ,0.0004  ,0.02,0.00  ,0.05,0.0056  
97,70,6.070  ,0.0003  ,0.01,0.00  ,0.03,0.0055  
98,71,6.070  ,0.0003  ,0.01,0.00  ,0.03,0.0055  
99,72,6.080  ,0.0003  ,0.01,0.00  ,0.04,0.0055  
100,73,5.343  ,0.0010  ,0.05,0.00  ,0.03,0.0058  
101,74,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
102,75,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
103,76,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
104,77,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
105,78,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
106,79,6.063  ,0.0002  ,0.00,0.00  ,0.00,0.0055  
107,80,6.073  ,0.0004  ,0.00,0.00  ,0.01,0.0056  
108,81,6.067  ,0.0004  ,0.00,0.00  ,0.00,0.0056  
109,82,6.083  ,0.0005  ,0.00,0.00  ,0.01,0.0056  
110,83,6.073  ,0.0004  ,0.00,0.00  ,0.01,0.0056  
111,84,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
112,C-800x,6.090  ,0.1525  ,9.31,0.87  ,20.77,0.0595  
113,MQ Blank 4,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
114,SB 1,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
115,SB 2,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
116,SB 3,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
117,SB 4,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
118,IV 10x Cation Std,6.140  ,21.3153  ,35.65,103.06  ,56.41,7.5626  
,Sum:,376.630  ,180.684  ,301.443  ,892.503  ,599.454  ,64.397  
,Average:,6.075  ,2.914  ,4.862  ,14.395  ,9.669  ,1.039  
,Rel.Std.Dev:,1.603 %,246.523 %,189.482 %,243.472 %,165.259 %,245.235 %
,,,,,,,
No. ,Name ,Time ,Area ,Rel.Area ,Height ,Rel.Height ,Amount 
,,min,µS*min,%,µS,%,mg/l
,,CD_1,CD_1,CD_1,CD_1,CD_1,CD_1
,,Sodium,Sodium,Sodium,Sodium,Sodium,Sodium
1,DI Water,8.083  ,0.0008  ,7.17,0.00  ,13.41,0.0192  
2,!00x Cation Std,8.097  ,1.3723  ,9.96,6.08  ,18.82,1.9336  
3,DI water,8.077  ,0.0002  ,3.76,0.00  ,14.13,0.0183  
4,1600x,8.093  ,0.0721  ,9.65,0.35  ,17.18,0.1187  
5,800x,8.100  ,0.1539  ,9.72,0.72  ,17.42,0.2328  
6,400x,8.093  ,0.3224  ,9.75,1.46  ,17.76,0.4681  
7,200x,8.093  ,0.7459  ,9.92,3.31  ,18.44,1.0592  
8,20x,8.100  ,7.1486  ,10.35,31.22  ,20.75,9.9962  
9,5x,8.073  ,27.2710  ,10.60,116.88  ,24.32,38.0833  
10,!00x Cation Std,8.100  ,1.3626  ,9.93,6.08  ,18.83,1.9200  
11,DI water,8.080  ,0.0014  ,11.60,0.01  ,21.57,0.0200  
12,!00x Cation Std,8.073  ,1.3718  ,9.97,6.09  ,18.84,1.9328  
13,!00x Cation Std,8.093  ,13.7027  ,10.48,60.00  ,22.32,19.1445  
14,062,8.093  ,1.6677  ,7.67,7.48  ,24.58,2.3459  
15,055,8.093  ,1.5218  ,4.73,6.80  ,13.64,2.1423  
16,043,8.097  ,0.1472  ,1.40,0.70  ,4.12,0.2236  
17,100x Cation Std,8.090  ,1.3733  ,9.97,6.10  ,18.84,1.9349  
18,10x Cation Std,8.100  ,13.7228  ,10.49,60.03  ,22.27,19.1726  
19,IV 10x Cation Std,8.087  ,6.8758  ,11.56,29.96  ,16.36,9.6154  
20,IV 10x Cation Std,8.087  ,6.8946  ,11.57,30.01  ,16.32,9.6417  
21,1,8.100  ,0.2027  ,1.33,0.94  ,4.09,0.3011  
22,2,8.097  ,0.1988  ,1.57,0.93  ,4.37,0.2956  
23,3,8.077  ,0.1776  ,1.46,0.83  ,4.18,0.2660  
24,4,8.090  ,0.2165  ,1.61,1.01  ,4.48,0.3202  
25,5,8.097  ,0.2097  ,1.60,0.98  ,4.55,0.3108  
26,6,8.097  ,0.3731  ,33.79,1.69  ,54.19,0.5388  
27,7,8.090  ,0.3955  ,34.36,1.76  ,54.99,0.5702  
28,8,8.097  ,0.4545  ,39.74,2.07  ,59.80,0.6525  
29,9,8.093  ,0.4541  ,37.92,2.06  ,58.43,0.6519  
30,10,8.100  ,0.4739  ,40.70,2.11  ,59.87,0.6795  
31,11,8.100  ,0.5998  ,5.68,2.71  ,16.01,0.8554  
32,12,8.097  ,0.4982  ,5.28,2.27  ,14.69,0.7135  
33,13,8.090  ,0.4532  ,5.04,2.06  ,13.96,0.6507  
34,14,8.097  ,0.5334  ,4.78,2.42  ,13.56,0.7626  
35,15,8.087  ,0.5042  ,5.17,2.29  ,14.57,0.7218  
36,16,8.090  ,1.4193  ,7.47,6.34  ,23.86,1.9991  
37,17,8.073  ,1.5206  ,7.52,6.82  ,24.15,2.1406  
38,18,8.097  ,1.3617  ,7.73,6.06  ,24.31,1.9188  
39,19,8.093  ,1.3233  ,8.26,5.94  ,25.56,1.8651  
40,20,8.093  ,1.3757  ,8.23,6.17  ,25.54,1.9383  
41,21,8.087  ,0.0101  ,33.05,0.05  ,57.88,0.0321  
42,C-5x,8.103  ,27.3495  ,10.63,117.41  ,24.39,38.1929  
43,MQ Blank 1,8.093  ,0.0007  ,4.22,0.00  ,12.02,0.0191  
44,22,8.093  ,0.2560  ,1.48,1.18  ,4.28,0.3754  
45,23,8.097  ,0.2633  ,1.48,1.22  ,4.28,0.3856  
46,24,8.093  ,0.2720  ,1.53,1.25  ,4.43,0.3977  
47,25,8.080  ,0.2563  ,1.47,1.19  ,4.24,0.3759  
48,26,8.093  ,0.2604  ,1.49,1.21  ,4.31,0.3816  
49,27,8.093  ,0.4197  ,34.67,1.90  ,55.88,0.6039  
50,28,8.097  ,0.4070  ,34.87,1.82  ,55.91,0.5862  
51,29,8.100  ,0.4472  ,34.05,2.01  ,55.13,0.6423  
52,30,8.093  ,0.4484  ,34.64,2.01  ,54.97,0.6440  
53,31,8.097  ,0.4260  ,33.26,1.91  ,53.84,0.6128  
54,32,8.090  ,0.8799  ,4.53,3.95  ,13.05,1.2463  
55,33,8.093  ,0.8904  ,4.98,4.01  ,14.32,1.2609  
56,34,8.097  ,0.9035  ,4.77,4.07  ,13.75,1.2792  
57,35,8.100  ,0.8125  ,3.03,3.67  ,9.88,1.1522  
58,36,8.097  ,0.8154  ,3.62,3.68  ,11.25,1.1562  
59,37,8.097  ,1.8757  ,7.58,8.31  ,24.24,2.6362  
60,IV 10x Cation Std,8.083  ,6.8800  ,11.56,29.93  ,16.38,9.6213  
61,38,8.097  ,1.8544  ,7.07,8.27  ,23.50,2.6065  
62,39,8.077  ,1.8787  ,7.59,8.36  ,24.40,2.6404  
63,40,8.097  ,1.9229  ,7.47,8.56  ,24.26,2.7021  
64,41,8.097  ,1.9573  ,6.70,8.70  ,22.55,2.7501  
65,42,8.100  ,0.0265  ,34.12,0.13  ,57.81,0.0551  
66,C-400x,8.083  ,0.3162  ,9.48,1.46  ,17.60,0.4594  
67,MQ Blank 2,8.093  ,0.0009  ,5.84,0.00  ,17.58,0.0194  
68,43,8.097  ,0.2928  ,1.48,1.34  ,4.30,0.4268  
69,44,8.093  ,0.2832  ,1.46,1.30  ,4.28,0.4133  
70,45,8.093  ,0.2804  ,1.52,1.30  ,4.39,0.4095  
71,46,8.073  ,0.1697  ,1.36,0.79  ,3.93,0.2550  
72,47,8.093  ,0.1932  ,1.41,0.90  ,4.17,0.2877  
73,48,8.083  ,0.4667  ,33.38,2.09  ,53.84,0.6695  
74,49,8.077  ,0.3916  ,28.26,1.75  ,48.38,0.5647  
75,50,8.087  ,0.4426  ,34.35,1.97  ,55.11,0.6359  
76,51,8.073  ,0.4131  ,31.45,1.86  ,52.02,0.5947  
77,52,8.093  ,0.4291  ,33.13,1.92  ,53.78,0.6170  
78,53,8.100  ,1.0585  ,4.77,4.74  ,14.00,1.4955  
79,54,8.097  ,1.0597  ,5.38,4.76  ,15.60,1.4973  
80,55,8.097  ,0.8653  ,4.15,3.89  ,12.19,1.2259  
81,56,8.100  ,1.0065  ,5.46,4.53  ,15.60,1.4229  
82,57,8.093  ,0.5487  ,3.92,2.49  ,11.92,0.7840  
83,58,8.080  ,2.0128  ,6.69,8.92  ,22.37,2.8276  
84,59,8.090  ,1.9452  ,6.51,8.63  ,21.92,2.7333  
85,60,8.090  ,1.6442  ,6.24,7.31  ,21.10,2.3130  
86,61,8.093  ,1.9555  ,6.79,8.67  ,22.60,2.7476  
87,62,8.093  ,1.9044  ,7.04,8.50  ,23.19,2.6762  
88,63,8.100  ,0.0128  ,24.88,0.06  ,54.54,0.0359  
89,C-200x,8.100  ,0.7402  ,9.72,3.31  ,18.23,1.0513  
90,MQ Blank 3,8.083  ,0.0007  ,4.11,0.00  ,11.47,0.0190  
91,64,8.097  ,0.2939  ,1.09,1.36  ,3.36,0.4283  
92,65,8.093  ,0.3012  ,1.15,1.40  ,3.52,0.4385  
93,66,8.100  ,0.2901  ,1.18,1.34  ,3.55,0.4230  
94,67,8.097  ,0.2778  ,1.00,1.29  ,3.12,0.4058  
95,68,8.097  ,0.2767  ,1.08,1.28  ,3.33,0.4043  
96,69,8.103  ,0.4245  ,19.41,1.94  ,39.15,0.6106  
97,70,8.097  ,0.4467  ,20.06,2.00  ,40.35,0.6416  
98,71,8.090  ,0.4275  ,18.88,1.95  ,38.20,0.6149  
99,72,8.097  ,0.4103  ,20.19,1.87  ,40.03,0.5907  
100,73,8.097  ,0.4278  ,20.61,1.95  ,40.77,0.6152  
101,74,8.100  ,0.9394  ,2.50,4.22  ,8.37,1.3293  
102,75,8.090  ,1.1697  ,2.26,5.26  ,7.89,1.6508  
103,76,8.093  ,1.0382  ,3.37,4.61  ,10.18,1.4672  
104,77,8.103  ,0.7800  ,2.45,3.50  ,7.46,1.1068  
105,78,8.093  ,1.0659  ,3.12,4.72  ,9.78,1.5059  
106,79,8.090  ,1.9440  ,7.26,8.67  ,23.86,2.7315  
107,80,8.093  ,1.9025  ,6.32,8.49  ,21.10,2.6736  
108,81,8.090  ,2.0761  ,6.15,9.25  ,21.19,2.9159  
109,82,8.093  ,1.9186  ,7.02,8.56  ,22.91,2.6961  
110,83,8.090  ,1.5965  ,6.59,7.13  ,21.73,2.2465  
111,84,8.090  ,0.0036  ,7.77,0.02  ,24.38,0.0231  
112,C-800x,8.090  ,0.1530  ,9.34,0.72  ,17.14,0.2317  
113,MQ Blank 4,8.093  ,0.0004  ,2.89,0.00  ,8.05,0.0186  
114,SB 1,8.103  ,0.0444  ,49.30,0.21  ,70.61,0.0800  
115,SB 2,8.090  ,0.0003  ,2.77,0.00  ,10.43,0.0185  
116,SB 3,8.077  ,0.0063  ,46.33,0.03  ,76.93,0.0268  
117,SB 4,8.093  ,0.0013  ,15.19,0.01  ,37.82,0.0199  
118,IV 10x Cation Std,8.093  ,6.9223  ,11.58,29.86  ,16.34,9.6803  
,Sum:,954.890  ,193.561  ,1345.022  ,849.679  ,2727.665  ,272.309  
,Average:,8.092  ,1.640  ,11.398  ,7.201  ,23.116  ,2.308  
,Rel.Std.Dev:,0.089 %,244.930 %,103.809 %,240.293 %,77.041 %,243.010 %
,,,,,,,
No. ,Name ,Time ,Area ,Rel.Area ,Height ,Rel.Height ,Amount 
,,min,µS*min,%,µS,%,mg/l
,,CD_1,CD_1,CD_1,CD_1,CD_1,CD_1
,,Ammonia,Ammonia,Ammonia,Ammonia,Ammonia,Ammonia
1,DI Water,9.917  ,0.0034  ,31.59,0.01  ,50.83,n.a.
2,!00x Cation Std,9.957  ,1.4261  ,10.35,4.07  ,12.60,3.4645  
3,DI water,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
4,1600x,9.930  ,0.1154  ,15.45,0.45  ,22.16,n.a.
5,800x,9.943  ,0.2313  ,14.61,0.84  ,20.33,0.0676  
6,400x,9.947  ,0.4461  ,13.49,1.48  ,18.01,0.6783  
7,200x,9.953  ,0.8820  ,11.73,2.68  ,14.95,1.9178  
8,20x,9.943  ,4.5838  ,6.64,10.90  ,7.25,12.4419  
9,5x,9.857  ,10.7706  ,4.19,22.54  ,4.69,30.0308  
10,!00x Cation Std,9.960  ,1.4060  ,10.25,4.05  ,12.53,3.4072  
11,DI water,9.910  ,0.0029  ,24.61,0.01  ,40.84,n.a.
12,!00x Cation Std,9.937  ,1.4254  ,10.36,4.08  ,12.62,3.4625  
13,!00x Cation Std,9.913  ,6.9970  ,5.35,15.70  ,5.84,19.3025  
14,062,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
15,055,9.943  ,0.0103  ,0.03,0.01  ,0.02,n.a.
16,043,9.920  ,0.0004  ,0.00,0.00  ,0.01,n.a.
17,100x Cation Std,9.953  ,1.4284  ,10.36,4.09  ,12.61,3.4710  
18,10x Cation Std,9.923  ,7.0005  ,5.35,15.70  ,5.83,19.3126  
19,IV 10x Cation Std,9.937  ,3.8519  ,6.47,9.40  ,5.13,10.3612  
20,IV 10x Cation Std,9.940  ,3.8593  ,6.47,9.41  ,5.12,10.3822  
21,1,9.910  ,0.0003  ,0.00,0.00  ,0.00,n.a.
22,2,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
23,3,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
24,4,9.917  ,0.0016  ,0.01,0.00  ,0.02,n.a.
25,5,9.920  ,0.0036  ,0.03,0.01  ,0.05,n.a.
26,6,9.927  ,0.0614  ,5.56,0.25  ,8.01,n.a.
27,7,9.920  ,0.0483  ,4.20,0.20  ,6.22,n.a.
28,8,9.927  ,0.0534  ,4.67,0.19  ,5.57,n.a.
29,9,9.927  ,0.0542  ,4.52,0.19  ,5.37,n.a.
30,10,9.933  ,0.0542  ,4.66,0.22  ,6.36,n.a.
31,11,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
32,12,9.893  ,0.0044  ,0.05,0.00  ,0.02,n.a.
33,13,9.860  ,0.0042  ,0.05,0.00  ,0.02,n.a.
34,14,9.893  ,0.0057  ,0.05,0.00  ,0.02,n.a.
35,15,9.880  ,0.0051  ,0.05,0.00  ,0.02,n.a.
36,16,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
37,17,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
38,18,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
39,19,9.923  ,0.0149  ,0.09,0.02  ,0.07,n.a.
40,20,9.920  ,0.0156  ,0.09,0.02  ,0.07,n.a.
41,21,9.910  ,0.0021  ,6.96,0.01  ,10.16,n.a.
42,C-5x,9.887  ,10.8098  ,4.20,22.62  ,4.70,30.1423  
43,MQ Blank 1,9.927  ,0.0013  ,7.68,0.01  ,17.90,n.a.
44,22,9.923  ,0.0020  ,0.01,0.00  ,0.01,n.a.
45,23,9.917  ,0.0022  ,0.01,0.00  ,0.01,n.a.
46,24,9.923  ,0.0015  ,0.01,0.00  ,0.01,n.a.
47,25,9.933  ,0.0017  ,0.01,0.00  ,0.01,n.a.
48,26,9.917  ,0.0013  ,0.01,0.00  ,0.01,n.a.
49,27,9.927  ,0.0522  ,4.31,0.21  ,6.31,n.a.
50,28,9.930  ,0.0512  ,4.39,0.21  ,6.46,n.a.
51,29,9.930  ,0.0513  ,3.91,0.21  ,5.83,n.a.
52,30,9.923  ,0.0495  ,3.83,0.20  ,5.58,n.a.
53,31,9.927  ,0.0462  ,3.60,0.19  ,5.39,n.a.
54,32,9.907  ,0.0112  ,0.06,0.01  ,0.02,n.a.
55,33,9.907  ,0.0085  ,0.05,0.01  ,0.02,n.a.
56,34,9.930  ,0.0087  ,0.05,0.01  ,0.02,n.a.
57,35,9.927  ,0.0063  ,0.02,0.01  ,0.02,n.a.
58,36,9.920  ,0.0067  ,0.03,0.01  ,0.02,n.a.
59,37,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
60,IV 10x Cation Std,9.933  ,3.8493  ,6.47,9.38  ,5.13,10.3537  
61,38,9.883  ,0.0111  ,0.04,0.01  ,0.02,n.a.
62,39,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
63,40,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
64,41,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
65,42,9.927  ,0.0064  ,8.27,0.03  ,11.89,n.a.
66,C-400x,9.933  ,0.4290  ,12.87,1.47  ,17.74,0.6298  
67,MQ Blank 2,9.930  ,0.0005  ,3.03,0.00  ,7.98,n.a.
68,43,9.947  ,0.0024  ,0.01,0.00  ,0.01,n.a.
69,44,9.940  ,0.0018  ,0.01,0.00  ,0.01,n.a.
70,45,9.920  ,0.0313  ,0.17,0.12  ,0.41,n.a.
71,46,9.900  ,0.0152  ,0.12,0.06  ,0.30,n.a.
72,47,9.927  ,0.0010  ,0.01,0.00  ,0.01,n.a.
73,48,9.920  ,0.0760  ,5.44,0.31  ,7.89,n.a.
74,49,9.910  ,0.0690  ,4.98,0.28  ,7.74,n.a.
75,50,9.917  ,0.0656  ,5.09,0.27  ,7.44,n.a.
76,51,9.907  ,0.0673  ,5.12,0.27  ,7.64,n.a.
77,52,9.927  ,0.0595  ,4.59,0.24  ,6.81,n.a.
78,53,9.923  ,0.0119  ,0.05,0.01  ,0.02,n.a.
79,54,9.930  ,0.0089  ,0.05,0.01  ,0.02,n.a.
80,55,9.930  ,0.0081  ,0.04,0.01  ,0.02,n.a.
81,56,9.913  ,0.0025  ,0.01,0.00  ,0.02,n.a.
82,57,9.890  ,0.0040  ,0.03,0.00  ,0.02,n.a.
83,58,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
84,59,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
85,60,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
86,61,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
87,62,9.897  ,0.0151  ,0.06,0.01  ,0.02,n.a.
88,63,9.920  ,0.0002  ,0.47,0.00  ,0.86,n.a.
89,C-200x,9.957  ,0.8814  ,11.57,2.70  ,14.85,1.9159  
90,MQ Blank 3,9.927  ,0.0007  ,4.06,0.00  ,10.66,n.a.
91,64,9.947  ,0.4754  ,1.76,1.61  ,3.97,0.7616  
92,65,9.943  ,0.4690  ,1.79,1.60  ,4.01,0.7434  
93,66,9.950  ,0.3369  ,1.37,1.17  ,3.11,0.3679  
94,67,9.947  ,0.3364  ,1.21,1.19  ,2.87,0.3664  
95,68,9.933  ,0.1490  ,0.58,0.56  ,1.47,n.a.
96,69,9.943  ,0.1305  ,5.97,0.50  ,9.99,n.a.
97,70,9.930  ,0.0984  ,4.42,0.39  ,7.83,n.a.
98,71,9.927  ,0.1322  ,5.84,0.49  ,9.65,n.a.
99,72,9.933  ,0.1149  ,5.65,0.42  ,9.07,n.a.
100,73,9.930  ,0.1148  ,5.53,0.43  ,9.00,n.a.
101,74,9.933  ,0.0906  ,0.24,0.31  ,0.61,n.a.
102,75,9.950  ,0.7440  ,1.44,2.35  ,3.53,1.5253  
103,76,9.937  ,0.1974  ,0.64,0.73  ,1.62,n.a.
104,77,9.943  ,0.1270  ,0.40,0.49  ,1.05,n.a.
105,78,9.940  ,0.1902  ,0.56,0.71  ,1.47,n.a.
106,79,9.917  ,0.0275  ,0.10,0.06  ,0.18,n.a.
107,80,9.940  ,0.2401  ,0.80,0.81  ,2.01,0.0926  
108,81,9.923  ,0.0867  ,0.26,0.27  ,0.63,n.a.
109,82,9.930  ,0.1160  ,0.42,0.40  ,1.07,n.a.
110,83,9.927  ,0.1040  ,0.43,0.35  ,1.07,n.a.
111,84,9.920  ,0.0009  ,1.97,0.00  ,5.13,n.a.
112,C-800x,9.933  ,0.2256  ,13.77,0.83  ,19.71,0.0514  
113,MQ Blank 4,9.923  ,0.0007  ,5.34,0.00  ,13.91,n.a.
