values in mg/l, disk IDs are column headers
8.533825723808896,5.276568427136811,5.1994097934997505,7.772634024301227,2.0348137492694574,2.5242370253113138,5.337038270056571,3.9830592277560632,4.5456824101367665,10.719298105809708,3.4611385242033648,3.895140352914,5.965395097948695,3.1396462440582233,5.244741853060989,10.617253539824336,3.7292667257134107,7.75461919634538,8.233365352529802,7.357902216807435,9.89774059679532,5.478898331428405,5.573839778610917
8.514433079553239,5.177879707663406,5.146382064925956,7.753098975869825,1.9633272710391743,2.485825106196483,5.316285880592015,4.015432553882769,4.68899437548443,10.614194225906823,3.4112328605713587,3.831362079649755,5.95561516442753,3.11194404945052,5.246885009462431,10.816693790407413,3.5774008683739047,7.725621892273227,8.233149082378088,7.370116091269186,9.985247142350682,5.4337988976048335,5.383583332965031
8.532722575014606,5.1746778595411165,5.175859569530757,7.771593634976826,1.9264725387027082,2.443914320529384,5.305605438035338,3.934384219806132,4.568803524985941,10.694833606748876,3.34090901967595,3.802058164627584,5.921000843902597,3.0512199655768097,5.102585160755933,10.491759497347509,3.598142162329156,7.8012520858279375,8.134282186636,7.354314343788102,9.891407154887153,5.3783916508459635,5.3267720120292505
8.496625616706416,5.1242322132858105,5.074880419772866,7.827983278684362,1.8952195260846614,2.4125325457446523,5.146290701050159,3.8311797392781957,4.5306194596970215,10.793124564037443,3.303546284840589,3.796436096066893,5.865111627404841,2.9924557854265887,5.088473332790829,10.78005992503927,3.5969139134826773,7.785300378192658,8.277824790796227,7.401114599738748,9.980237897425905,5.366024575179968,5.3243870021481206
8.39518038549093,5.08477873251574,5.07433999963738,7.8221156412353245,1.8623815150542902,2.369235560426806,5.0989541118148844,3.8207468558493916,4.521255854776962,10.662721322283197,3.2541584704311926,3.697170066089071,5.824548638296381,2.9322650221116406,5.208023764434773,10.605186299257298,3.4636123061114095,7.740762769126445,8.240722025396307,7.3570050594145595,9.967450104099328,5.165667234148864,5.246336499316728
8.4834611364456,5.028736209278961,5.097487477886449,7.8554967158913325,1.8314657162496542,2.353879126957755,5.071669618736996,3.749486622873359,4.5681445420941635,10.782882025655386,3.1736666291171436,3.652111898139268,5.656995358467652,2.858496791725681,5.127360666262353,10.768678520665867,3.4453041393158506,7.701560057815067,8.241804460878189,7.365263667701475,9.817416696436316,5.18691255748433,4.98531090266101
8.469881227700858,4.986304255043837,4.946856267319317,7.893678393480405,1.7571492319810202,2.318784748918837,5.035376871881389,3.706711074674579,4.390543892444477,10.672520268954015,3.1446253727653937,3.6513604531513972,5.614884981666866,2.7856646329772037,5.044262276592696,10.742076038300802,3.4525269481521494,7.839523863816189,8.212198688547067,7.333186881990464,9.950799716003171,5.11929476863305,4.975107274232698
8.41080137221833,4.942455291132202,4.970033729299312,7.872348640576912,1.7465346436776055,2.274187814999561,4.897808388104345,3.5959415744998022,4.418257799841025,10.818181101450602,3.090685750450451,3.5772584525577855,5.575913114281484,2.7328693794264467,4.953871922720486,10.649411069646087,3.369576470076253,7.708331717484727,8.137273110251392,7.348577940529161,9.901046914932468,4.968551823447456,5.0056375290011115
8.481926731665475,4.91622869597949,4.965523435700965,7.870450907524132,1.6910547557752462,2.250917856305373,4.837546219771672,3.619084638974773,4.264010966637097,10.724976964480046,3.0427142083436802,3.507280313294066,5.486187824281168,2.6510139745510366,4.926499179335406,10.361929411507022,3.2802153400898564,7.697631505171284,8.251336222567096,7.29469358098711,9.959953323744564,5.018924882011704,4.835617580891142
8.411018552713559,4.85354069403404,4.8425874666242406,7.908497003690601,1.6456576783602563,2.227347861566344,4.838646904555984,3.5509809308697573,4.49467867519864,10.846649009409798,2.9650380871773736,3.4974606371678925,5.442433959273485,2.579735996190272,4.793365611228332,10.221489896750585,3.2408694104959954,7.63122356047747,8.125529534716332,7.309635523509278,10.040827642763922,4.911358481401465,4.742088641173757
8.545528705172968,4.8116650181995,4.86404673702219,7.936733035194849,1.6389678946215431,2.1876931006027704,4.701626553508425,3.5078139497339142,4.305019789104493,10.87277883459452,2.930949594087823,3.526972900489799,5.443209762570587,2.510883753671625,4.910135900807319,10.286892381053326,3.160310083996382,7.764756031819969,8.208532631061832,7.282800754167236,9.857892768902891,4.849266303950753,4.796819318967157
8.492893417066254,4.7413717231625965,4.793082752665327,7.857180204830823,1.594148781203623,2.143380439569304,4.679392118400706,3.464010309763476,4.264939068306483,10.787700483813092,2.877507637643306,3.3946955658230924,5.423225579162387,2.4482942170372723,4.881702994516588,10.135290985689819,3.141253629837961,7.6691149101906335,8.169818721863223,7.302160160204285,10.009780017534633,4.816665905149665,4.783729593979064
8.43734247797555,4.638743342799539,4.738390885466759,7.844563248147074,1.5549408855520095,2.104516421917199,4.613137673319822,3.3886353629613915,4.280744600362724,10.847559149843978,2.82961989905873,3.336433748971681,5.279408321010728,2.3689604929053503,4.732703840107034,10.252292362373813,3.065856621317109,7.63381443529895,8.088703699526521,7.333186881990464,9.943317854735048,4.721442482511952,4.660690789486941
8.522360600837555,4.614374022969023,4.761382177038662,7.9046837131337035,1.5116874607118913,2.1039473533213897,4.609741762761795,3.3872289999342082,4.2112034289283375,10.743834552827972,2.757867112384243,3.3273239454140593,5.1972104356867925,2.2988098597269566,4.7024240541267845,10.036074131859385,3.0278172812319157,7.721897168375035,8.150532194130133,7.259435155455634,9.928650711277715,4.721442482511952,4.5868584147841
8.374833735589199,4.548954088522543,4.663423769709111,7.915493061715706,1.465729411948461,2.0770603997382775,4.486558607703872,3.276245261423511,4.290584995187901,10.943061642716481,2.7162135757319135,3.369663459631702,5.22528279602791,2.263336376998716,4.598450871929844,10.497572389814037,2.972779131363939,7.642674782370672,8.064530305301858,7.323363221961846,10.036625298909907,4.749998669188491,4.620913812711522
8.419275932503364,4.521891159438231,4.686997464692514,7.945671714264941,1.4200487935141988,2.028939418744895,4.43301310705213,3.272134228806167,4.167054434794908,10.76754166964362,2.6820074590079606,3.2352802002256547,5.185007299552216,2.2225784182526143,4.641486101227293,10.23956312284744,2.9511900505782873,7.5777066081995095,8.15417162049183,7.219805159423418,9.819326660779364,4.600983785624469,4.53664073850414
8.301256462841451,4.4708500400053754,4.584720388588061,7.950571200188936,1.3974992361593124,2.015864683976037,4.364495349100354,3.2197633523047045,4.226830454358339,10.921609196915798,2.629776255467232,3.1930033976574306,5.130842297535127,2.1696935671424837,4.662213477404726,10.51678091569097,2.885549702369928,7.699158980888534,8.152244657628362,7.32443415765817,10.025988767252855,4.640832644443855,4.303982919671403
8.314328447324016,4.4048040283762,4.60012459730023,7.977468462431536,1.3612310610395728,1.9854782747258706,4.379243566996772,3.1920650262578585,4.388426786231141,10.976882959850844,2.570557955041968,3.1743979355976006,5.029329953287003,2.1056563347704866,4.670476566206769,10.22939251986991,2.8579334103162592,7.640512552643132,8.065588992938277,7.24038175640495,9.947750741058286,4.52697937879429,4.3283278376495815
8.429936627184343,4.412310118090865,4.518126168688198,7.9480145494829,1.3419634923577637,1.9512683732781095,4.264311271761232,3.112222622005966,4.294423081026521,10.863046626784644,2.528038587503288,3.204949277380019,4.942507996456282,2.063013535532064,4.690087626287156,10.309652287713604,2.763818981234161,7.565307212700896,8.193885243348008,7.299314714149161,9.998619802059315,4.393433225084565,4.2790383690832465
8.41710208330937,4.3668919784905516,4.550091285705364,8.044917416745186,1.2998228901545676,1.916342813629719,4.170282717428835,3.0424914767772435,4.111621682655074,11.109776018292248,2.4881341143137417,3.103339623987219,4.869061473260048,2.0040441907978357,4.511321072959418,10.04049756018669,2.6884570391824743,7.612902536482079,8.048455704777583,7.275002648230021,10.090292744478585,4.391873937513322,4.126176008200688
8.266861521597816,4.30777132312163,4.478912185081168,8.078868206876505,1.2651730709817726,1.896232542449703,4.125737411999378,3.035226566428294,4.227751302012745,10.89929526310919,2.4173732967000463,3.0210961549153534,4.793749942270944,1.933198639422149,4.406999043763212,9.989483917022108,2.632998640877827,7.686949666827223,8.090402856329115,7.259081792997174,9.953295159996657,4.252391680925093,4.14390985036628
8.281796898807597,4.312740673029887,4.425364792677652,8.056577647089822,1.232264232704307,1.8675364409611896,4.1381951574518165,2.962067170409549,4.242611934143312,11.05114658504364,2.3678710538091106,3.000902692994691,4.806280433287666,1.8689086431460877,4.45798385178663,10.315351127822913,2.656110038791278,7.600217453586909,8.07130835906202,7.253960252177994,10.098189069998645,4.348761196146099,4.109295856889031
8.267927369767747,4.23520931921846,4.4258470753528,8.065875466441696,1.1995168494481798,1.8239858172449197,3.998517702826128,2.9269697451654095,4.389379368729033,10.832100150741637,2.3270216227178886,3.0475036577069945,4.764340823221071,1.801666904400119,4.664885542865518,9.859003024579774,2.5454658422728844,7.564239467608552,8.002948090919098,7.239853313594191,9.998062181334024,4.269108049065694,3.9306991110470273
8.207198193269031,4.194298121913364,4.333774903445552,7.916341511010805,1.164935936064075,1.8004757431233835,3.9668134315077084,2.8552462427466336,4.178685816156477,11.001874366174087,2.298181950864857,2.910339141798791,4.7152914429101465,1.7627520915661303,4.701934985242093,10.34818849177856,2.5546458941493526,7.683465691034859,8.110821241477773,7.261025530556957,9.99778338489171,4.2271293510518895,3.962650413741317
8.265156472827279,4.143967729166856,4.356589696570498,7.966569927665684,1.1353770183752463,1.7651095963168129,3.9425817949680786,2.8753276389482263,4.126019265527835,11.047417946319563,2.231262006836391,2.878489136360416,4.649679790829241,1.7044753317478367,4.465371859733441,10.13082090996286,2.4969531026934035,7.597211256263803,8.035577368903423,7.247079190047425,10.038866287224467,4.162626679154319,3.8920343553463237
8.329571426824735,4.085554639132451,4.252441839815674,7.981318761352785,1.1041996727888488,1.7726872036354862,3.8924530633882912,2.7948457515250498,4.185982737995278,10.865782673054833,2.1971409358106087,2.8890838971694452,4.630047906270241,1.6405285555794074,4.364186215373719,10.367374218393428,2.4642816671814924,7.516381920250444,8.021245943568976,7.27199231005744,9.86200611180382,4.0463455336463054,3.7014907529797116
8.300828249550873,4.063591963399431,4.288898142572478,7.918250871777353,1.06875856563382,1.7422037090357763,3.762667119668562,2.7040015502527486,4.213957386095631,10.991992413755606,2.1338442455504105,2.8558858672349974,4.498192001009321,1.5972177890818833,4.325471876295544,9.617872938826157,2.31096600687209,7.573855847425818,8.067494988310221,7.195446318876086,10.05681575178206,4.061829397061627,3.6792469528018317
8.428195102660991,4.041707112450261,4.241703835532839,8.079301680808411,1.046641429543527,1.7144775135541894,3.718291470452944,2.7325860027764857,4.461687061440579,10.947972713255695,2.0930166173505578,2.7644614098910534,4.458062213643965,1.523249456637849,4.2879314156314114,10.198104509177023,2.364945660764869,7.595923334173624,8.005679551248683,7.236683583912641,10.024030875850418,3.8883533265943253,3.7010682042937275
8.281796898807597,3.992355120140923,4.170116759897876,8.02487781846062,1.0067296943164097,1.687828973660921,3.698983224326635,2.670548687247252,4.098960531089127,11.057364615872851,2.0471552399186597,2.7209782917399203,4.405215708169491,1.4749947479030439,4.71969001313825,9.738687040409609,2.294617281369963,7.507489701942675,8.12254303545434,7.193347804011473,10.074522272273962,3.9569714209039297,3.655524606235743
8.36489637561387,3.9715663138340656,4.170692169754465,8.080385473728711,1.003750646596955,1.657282784344979,3.667461205540452,2.6413744787876263,4.438105562357686,10.972878847139448,1.9966456422821435,2.7409106867731037,4.356983785935737,1.407955926169188,4.477824104535515,10.127190597259677,2.2291477804766724,7.579632891610093,8.071732180548393,7.2085778908843405,10.117396717755463,3.8592518523531374,3.5303968242765262
8.393663360907304,3.9161930291086415,4.092426653908842,8.073885031673912,0.9601264779300901,1.6078300242100885,3.5548600634051226,2.566803516092057,4.563753586499221,11.037482892890711,1.9524124935219367,2.6645855125757523,4.316703300642631,1.3557155735061963,4.51155766373937,9.637409531165792,2.208178536634332,7.647217923336865,7.983225709077462,7.154650959971957,9.96439504858631,3.837404543904609,3.5648746999259235
8.238351909649719,3.860132801313861,4.098441828056767,8.1094887624787,0.9332371292073867,1.5876686964445745,3.4952337094756265,2.5175195983292755,4.450739536418216,11.040275953755396,1.9117333153705556,2.59967169831208,4.229836481808233,1.299599940699106,4.586932860696822,10.383440888695164,2.1927963676514213,7.5882014433438245,8.039164300260296,7.244963444769745,10.098189069998645,3.793682068866428,3.5223232077365503
8.308539743517755,3.8685505055372595,4.083699605275359,8.120376745014129,0.9046821130890373,1.5484850090240443,3.490764729400733,2.4980665175739007,4.229388807298661,10.991066570779637,1.8664694737880825,2.580378187324308,4.167410759643212,1.2336176400754295,4.381735045878133,9.57210580148103,2.100320343767946,7.557196993254489,7.986369581967421,7.197545532896076,9.966894556414953,3.721220864709402,3.3471056095511313
8.29975782077106,3.8479419032827753,3.9757395747723083,8.11667308608807,0.8722786161895417,1.530188542650837,3.3059233091320372,2.436764534498411,4.344810973863771,11.112592880558104,1.8120559109931254,2.5957192262587796,4.1361542052527875,1.1659877989718745,4.232256200063462,10.306519438494247,2.0866133863103995,7.622810703100921,8.040430665678995,7.221034354497518,10.031305348037092,3.7068790092663813,3.307665631512849
8.364680488163955,3.8353034556226016,4.022109092728445,8.10992398332591,0.8469377722741388,1.5235531186839413,3.252801804677562,2.429605985613744,4.301900663831969,10.868215461111777,1.764758414794422,2.5356774243125373,4.075031104765469,1.1116667924374508,4.455991901182344,9.700006174811895,2.0368815001054448,7.555917409155758,8.035155484236943,7.180073423303056,10.126450769369647,3.5885599306912486,3.26872094276668
8.21862765972512,3.8157481556094526,3.96974996506834,8.010043891473956,0.8204353085225443,1.4837855027860172,3.254656671604485,2.379343407368434,4.67517021210401,11.06016421242067,1.727328409709438,2.494041558494601,4.025727933953478,1.0382334946622174,4.521858829183762,10.26957597411005,1.9811363100404837,7.486158748638086,7.91437727166368,7.2275355064144735,9.929756766462972,3.5855016074109267,3.256095956572799
8.210371329330545,3.7786962143435234,3.8900916718531633,8.011977104756223,0.7914194433921152,1.4505910260504673,3.1567898051948617,2.351493441422498,4.481606164188864,10.912431944784759,1.6566025079004032,2.4663352641623164,4.013139773698638,0.98540953278448,4.6872819929108696,9.51431829124411,1.9373179988401346,7.6370545548379996,8.072579891718119,7.184436907676601,10.11852794301759,3.4801836913735054,3.0702077133783154
8.281369769789395,3.7240050073198616,3.8993818937694638,8.048586298736591,0.7644761800482925,1.4318093668991165,3.089374103117544,2.2927864289361364,4.477723601914951,11.019814789235774,1.6402039450386485,2.44661562005277,3.9833604746938125,0.9293981537645281,4.493840430428935,10.240128489435547,1.8791020972948858,7.536330402575779,7.9811304923627695,7.184611509983505,10.027387540899108,3.3730799641866516,3.1016270510807513
8.147158195851242,3.6895845277848167,3.869384302256297,8.03499873901252,0.7315212986356924,1.3989853850400118,3.0372514591214164,2.221659372042867,4.576058190348009,10.957803417043378,1.5887222664270377,2.377667857033042,3.94860661986219,0.8913728540750159,4.406882896563422,9.603643826746707,1.8568239508422177,7.48636958210578,7.965852318191595,7.146141765660366,10.018998395314712,3.4073968447917595,3.131729362306923
8.17553921658495,3.64826491766048,3.7958280372812996,8.092968766716513,0.6986597079741347,1.3653750513627354,3.0231431512127815,2.250365151896456,4.604078148560748,10.99230105054685,1.549597433966704,2.361314207243561,3.8952399620721714,0.8292804461513491,4.347151367647683,10.126073870708895,1.7407545803435764,7.5909887888279135,7.97484819277847,7.179898946836523,10.063556697608316,3.359851142433762,3.0418652662409387
8.193674283802595,3.632501217650686,3.805060320103016,8.024232260812964,0.6758402791326418,1.3425695635143111,2.9650104227886533,2.1680877948328257,4.662727777977685,11.03220961349792,1.5076724791650005,2.3864122518711817,3.8488472151701596,0.7888166973636075,4.4428858378799765,9.702668398670665,1.7829558935911893,7.551014801979526,7.878524452833529,7.162649688785048,9.880403941056395,3.318945190446419,2.9144698503863125
8.176381751796765,3.590327690115697,3.7805127016070097,8.096226455217355,0.6382488014750156,1.307591263214266,2.881924856003628,2.1023733929783526,4.415702731440958,10.931102847102364,1.4517601228154597,2.304960310072152,3.789392967787134,0.7359375612566674,4.628191782649333,10.248896159910826,1.6957210979141861,7.434304576648743,8.03979745755117,7.135738032702855,10.070021845545732,3.2888123596027254,2.909579128968992
8.11407589874508,3.555429125202364,3.691026349374316,8.115366341732859,0.6143999315710509,1.2881448482454392,2.8086241390522675,2.093965732109049,4.705792482346139,11.13076830837997,1.4020463888653318,2.2563768492696017,3.740699619089163,0.6908327194205984,4.5723285121049315,9.689631155721363,1.705324083195379,7.591417723051505,7.923106280667224,7.189327603483136,9.94497991132406,3.20540103600418,2.887901103287524
8.177856412678763,3.5207350149907155,3.714203993881901,8.122992175825779,0.5968820511230835,1.257607476988329,2.803521557100907,2.0291850475310214,5.029377031856151,10.888617700907025,1.3317490071454108,2.213797017286314,3.694503067899615,0.6437330175422786,4.501274989637232,10.200074450579596,1.6187045766416759,7.48384006016422,7.897777486871746,7.140937742550355,9.989145295567086,3.197330416480928,2.6991702361020358
8.166067112511788,3.469128775608142,3.6885041443914575,8.100572208981601,0.5627025876032381,1.2154775016038601,2.7477938193932827,2.032340510301685,4.926510083087108,10.865782673054833,1.2680090404338338,2.2513815726092874,3.647019272246492,0.590416974192778,4.616012018525754,9.808471283518214,1.6570942672606137,7.425113503685336,7.949560490242129,7.118091210326427,10.142602393182617,3.088933156484041,2.696569829200278
8.096129505202537,3.4383588848799675,3.5950072898605185,8.13914050634218,0.5287549312300678,1.1700876495643078,2.654773546754101,1.9874761421165936,4.469322022227756,11.076046001374111,1.2435877214145385,2.174006987455001,3.600636198676198,0.5438411388188112,4.584895607996402,9.964222334300114,1.5124755089376711,7.471418447883348,7.882454012304314,7.127427455157062,9.916493776269345,2.997589728959367,2.6901614775783127
8.108019460103234,3.4007255019666363,3.6032680084177704,8.023371602814594,0.5244239252144198,1.1552101404310873,2.607276709402585,1.9170769453649306,4.797080248554214,11.01857630087162,1.1939880415877129,2.140299832378716,3.5625391567866536,0.49246803652809423,4.467132320508107,9.936571160288636,1.5582070297691482,7.4722597935223405,7.99874769507286,7.117572937870562,10.08916530200658,3.0108851292292655,2.6175838755331062
